variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
  390000    78552.325    300.71101   -576.45986    4483.6048   -18133.675   -13650.071   -14310.466    2846.2154    74662.203   -22072.126    3275.4062    663.04443            0            0    3938.4506   -99580.544   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  392000    78552.325    298.59684    53.768683    4452.0824   -18267.732    -13815.65   -13754.052    2929.9283    74438.747   -22206.655    3275.5878    663.33487            0            0    3938.9227    -99575.33   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  394000    78552.325    294.66113    -334.3065    4393.4009   -18202.772   -13809.372   -14192.355    2903.3912    74527.483   -22140.963    3275.1006     663.0902            0            0    3938.1908   -99571.838   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  396000    78552.325    297.37552   -337.60708    4433.8726   -18227.176   -13793.303   -14180.068    2977.7013    74433.165   -22166.384    3275.7246    663.48327            0            0    3939.2078    -99577.25   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  398000    78552.325    298.07375     119.7053    4444.2832   -18152.349   -13708.066   -13570.931    2971.6665    74517.701   -22091.258    3275.2213    663.68769            0            0     3938.909   -99580.626   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  400000    78552.325    295.06818   -80.497889    4399.4701   -18170.494   -13771.024   -13863.242    2882.3843    74582.251    -22108.91    3275.2524    663.16426            0            0    3938.4166   -99573.545   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  402000    78552.325    297.99599   -490.39539    4443.1237    -18236.52   -13793.397   -14355.196    2884.9977    74512.993   -22176.287    3275.4786    664.28792            0            0    3939.7665   -99574.277   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  404000    78552.325    299.52171    -496.7142    4465.8723   -18136.912   -13671.039   -14240.078    2825.3144    74676.615   -22076.046    3275.1456    663.98847            0            0    3939.1341   -99577.975   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  406000    78552.325    301.02368   -50.363796    4488.2666   -18286.873   -13798.607   -13856.304    2903.2958    74447.919   -22225.617    3275.5513    663.19226            0            0    3938.7435   -99576.832   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  408000    78552.325    302.84953   -343.39333    4515.4901   -18184.391   -13668.901   -14062.294    2899.0601     74553.63   -22122.733    3275.2696     663.0727            0            0    3938.3423   -99575.423   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  410000    78552.325    299.80045   -664.71191    4470.0282   -18120.924   -13650.896   -14412.393    2809.5244    74709.529   -22059.377    3275.3217    663.13156            0            0    3938.4532    -99578.43   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  412000    78552.325    300.71927    426.91056    4483.7279   -18236.156   -13752.428   -13263.357    3077.8198    74329.982   -22174.752    3275.4383    663.15754            0            0    3938.5958   -99582.554   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  414000    78552.325    296.97547   -242.00724    4427.9077   -18209.602   -13781.694   -14058.939    2886.5695    74541.705   -22147.837    3275.0851    663.14936            0            0    3938.2345   -99576.112   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  416000    78552.325    299.27727    -63.52409    4462.2277   -18103.876   -13641.649   -13714.422    3014.5415    74518.744   -22042.509    3275.5828    663.05005            0            0    3938.6328   -99575.794   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  418000    78552.325    295.53926    -507.1198    4406.4938   -18124.228   -13717.734   -14298.693    2796.3572    74718.602    -22062.48    3275.1325    663.11914            0            0    3938.2517   -99577.439   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  420000    78552.325    296.53225     -200.819    4421.2994   -18174.931   -13753.631   -13983.691    2845.2121    74618.553   -22113.272    3275.2165    663.12502            0            0    3938.3415   -99577.037   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  422000    78552.325    299.45206   -560.32937    4464.8337   -18235.175   -13770.341   -14412.257     2889.136      74511.3   -22173.939    3275.5685    663.19627            0            0    3938.7648   -99574.375   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  424000    78552.325    298.16326   -88.068281    4445.6177   -18073.243   -13627.626   -13728.517    2934.8602    74629.443   -22011.452    3275.1178    663.09058            0            0    3938.2084   -99575.755   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  426000    78552.325    300.29512   -100.26714    4477.4038   -18172.651   -13695.247   -13810.114    2885.5043    74582.451   -22111.969    3275.3647    663.95366            0            0    3939.3184   -99579.925   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  428000    78552.325    298.99465    -465.0082    4458.0138   -18260.955   -13802.942   -14335.657    2948.8661    74429.168   -22199.876    3275.6634    663.25693            0            0    3938.9204    -99577.91   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  430000    78552.325    292.27065   -253.95166    4357.7588    -18203.22   -13845.461    -14136.39    2880.6349    74554.378   -22141.592    3275.1065    663.26502            0            0    3938.3716   -99576.605   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  432000    78552.325    294.06051    121.16814    4384.4457   -18216.311   -13831.866   -13693.055     2972.575    74449.368   -22155.057    3275.5346    663.21072            0            0    3938.7453       -99577   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  434000    78552.325    295.98819   -521.22202    4413.1874   -18188.329   -13775.142   -14372.256    2851.7277    74595.678   -22127.197    3275.2382    663.62992            0            0    3938.8681   -99574.603   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  436000    78552.325     296.0242   -575.81694    4413.7244   -18231.856   -13818.132   -14477.791     2858.137    74551.209   -22170.293    3275.3383    663.09871            0            0     3938.437    -99579.64   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  438000    78552.325    295.27589   -204.99369     4402.567   -18117.472   -13714.905   -13949.747    2788.2858    74734.353   -22056.456    3275.4729    663.51042            0            0    3938.9833   -99579.094   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  440000    78552.325     298.1039   -249.25172    4444.7327   -18279.348   -13834.615   -14120.159    2942.0177    74421.412    -22217.67    3275.0946    663.22775            0            0    3938.3223   -99581.101   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  442000    78552.325    297.46182   -344.43509    4435.1593   -18287.918   -13852.759   -14247.346    2946.3063    74404.439   -22226.709    3275.6487    663.14147            0            0    3938.7902   -99577.454   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  444000    78552.325    296.16097   -298.30089    4415.7635   -18073.687   -13657.923   -13999.658    2841.5365    74722.109    -22011.95    3275.1288     663.1347            0            0    3938.2635   -99575.596   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  446000    78552.325    296.38635    81.965516     4419.124   -18178.467   -13759.343   -13665.443    2914.3408    74545.863   -22117.006    3275.3487    663.18972            0            0    3938.5385    -99577.21   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  448000    78552.325    300.70375   -586.56438    4483.4964   -18191.342   -13707.846   -14379.817    2861.9376    74585.773   -22130.649    3275.3495    663.95724            0            0    3939.3067    -99578.36   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  450000    78552.325    299.65624    73.729614    4467.8781   -18232.281   -13764.402   -13679.937    3019.0289    74384.615   -22170.653    3275.0914    663.28117            0            0    3938.3725   -99574.297   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  452000    78552.325     295.1892    349.94819    4401.2745   -18272.586   -13871.311   -13470.409      3020.14    74347.433   -22212.158    3275.4717    664.10031            0            0     3939.572   -99579.731   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  454000    78552.325    295.68009   -235.73479    4408.5936    -18262.73   -13854.136   -14124.195    2975.0512    74402.502   -22201.083    3275.3168     663.0366            0            0    3938.3534   -99578.637   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  456000    78552.325    297.25079   -634.74311    4432.0128   -18180.593    -13748.58   -14475.745    2862.7566    74592.324   -22119.132    3275.3462    663.19255            0            0    3938.5388   -99574.212   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  458000    78552.325    297.19915    -106.8057    4431.2428   -18216.118   -13784.875   -13907.233       2930.9    74491.227    -22154.61     3275.369    663.12253            0            0    3938.4916   -99576.736   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  460000    78552.325    294.08636   -287.90933    4384.8311   -18254.949   -13870.118   -14199.948    2886.2634    74495.827   -22193.348    3275.1849    663.21394            0            0    3938.3988   -99575.439   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  462000    78552.325    297.81599   -567.18201      4440.44   -18106.038   -13665.598   -14315.365    2842.2858    74692.965    -22044.72     3275.584    663.09764            0            0    3938.6817    -99579.97   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  464000    78552.325    296.13867   -392.03262     4415.431   -18280.078   -13864.647   -14313.761    2927.2424    74433.195   -22218.366    3275.0991    663.18876            0            0    3938.2878   -99578.803   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  466000    78552.325    298.31825    93.222837    4447.9287   -18105.062   -13657.134   -13550.337    2891.9688    74638.647   -22043.873    3275.5684    663.24207            0            0    3938.8105   -99574.489   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  468000    78552.325    294.01301   -412.85813    4383.7374   -18076.356   -13692.619   -14165.591    2834.6967    74719.345   -22014.585    3275.1428    663.08668            0            0    3938.2295   -99568.627   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  470000    78552.325    296.93023   -953.81306    4427.2332    -18174.89   -13747.656    -14840.35    2738.9963    74725.864   -22113.456    3275.4248    663.14158            0            0    3938.5664   -99578.317   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  472000    78552.325    295.34241   -145.47864    4403.5589   -18179.479    -13775.92   -13942.581    2924.6619    74530.394   -22118.188    3275.5085      663.201            0            0    3938.7095   -99573.245   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  474000    78552.325    296.48518   -48.552677    4420.5976   -18217.859   -13797.261   -13852.884     2895.583    74527.028   -22156.049    3275.1025    663.08702            0            0    3938.1896   -99578.659   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  476000    78552.325     298.0116   -424.73505    4443.3564   -18226.056   -13782.699   -14269.278    2951.1167    74460.537   -22164.794     3275.535    663.20335            0            0    3938.7384   -99576.448   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  478000    78552.325    298.67557   -477.54412    4453.2563   -18308.599   -13855.342   -14402.419    2870.3034    74456.029   -22246.858    3275.1208    663.13849            0            0    3938.2593    -99573.19   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  480000    78552.325    294.88888    188.05442    4396.7967   -18236.129   -13839.333   -13623.897    2994.6835    74409.058   -22174.634    3275.3488    663.15634            0            0    3938.5052   -99578.376   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  482000    78552.325    294.50478   -384.14833    4391.0697   -18148.157   -13757.087   -14197.169    2901.7254    74593.289   -22086.727    3275.3043    663.26531            0            0    3938.5696   -99581.741   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  484000    78552.325    295.16568   -361.99781    4400.9238   -18237.179   -13836.256   -14250.962    2937.6066    74468.765   -22175.421    3275.1995    663.04202            0            0    3938.2415   -99581.793   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  486000    78552.325    298.69145   -118.42696     4453.493   -18175.908   -13722.415   -13858.086    2888.9231    74570.541   -22114.941    3275.5003     663.5327            0            0     3939.033   -99574.405   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  488000    78552.325    298.34503   -260.23967    4448.3279    -18182.25   -13733.922   -14032.054    2881.0738    74573.441   -22121.976    3275.1392      664.587            0            0    3939.7262   -99576.492   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  490000    78552.325    296.23319   -403.68232    4416.8404    -18173.63   -13756.789    -14219.25    2932.9488    74535.178   -22112.641    3275.4943    663.51767            0            0     3939.012   -99580.768   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  492000    78552.325    298.38627    73.162154    4448.9429   -18254.649   -13805.707   -13721.892     3020.394    74363.387   -22192.962    3275.1689    663.14384            0            0    3938.3128   -99576.743   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  494000    78552.325    298.71852    81.875728    4453.8966    -18178.73   -13724.833   -13631.036    2980.4848    74479.272   -22117.114    3275.2464    663.13791            0            0    3938.3843   -99576.871   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  496000    78552.325    300.36101   -420.55269    4478.3862   -18134.008   -13655.622   -14137.409    2875.4494     74629.81   -22072.675    3275.4349    663.23217            0            0     3938.667   -99577.934   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  498000    78552.325     294.9658   -79.320725    4397.9435   -18284.083   -13886.139   -13977.009    2966.5351    74389.918   -22222.466    3275.0861    663.29725            0            0    3938.3833   -99578.919   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  500000    78552.325    295.69056   -237.52961    4408.7498   -18267.113   -13858.363   -14130.478    2851.6219    74519.462   -22205.692    3275.3935    663.18519            0            0    3938.5787   -99576.775   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  502000    78552.325    298.76109   -129.37086    4454.5315   -18195.425   -13740.894   -13889.102    2961.2217    74482.212   -22133.897    3275.3531    663.11878            0            0    3938.4719   -99577.331   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  504000    78552.325    303.27659   -287.13195    4521.8575   -18212.885   -13691.028   -14019.967    2942.9343    74484.356   -22151.161    3275.1749    663.10051            0            0    3938.2754   -99578.451   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  506000    78552.325    291.80073   -143.29287    4350.7524   -18124.773    -13774.02   -13938.177    2826.3416    74687.286   -22063.449    3275.4886    663.18725            0            0    3938.6758   -99577.076   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  508000    78552.325    294.21085   -310.90119    4386.6872   -18220.022   -13833.335   -14189.505    2908.9005    74508.525   -22158.192     3275.108    663.06245            0            0    3938.1704   -99575.618   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  510000    78552.325     301.5263   -523.12371    4495.7607   -18137.665   -13641.904   -14241.197    2872.7415    74630.719   -22076.266    3275.4652    663.13617            0            0    3938.6014   -99579.727   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  512000    78552.325    296.39618   -83.712569    4419.2705   -18136.442   -13717.172   -13813.073    2865.5009    74637.252   -22075.183    3275.2268    663.51428            0            0    3938.7411   -99577.936   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  514000    78552.325    301.41455    108.86454    4494.0945   -18170.967   -13676.872   -13552.156    2969.6636    74499.611   -22109.314    3275.2139    663.13307            0            0    3938.3469   -99578.589   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  516000    78552.325    298.48588   -193.64177     4450.428   -18196.289   -13745.861   -13967.698    2950.2746    74493.413   -22135.346     3275.368    663.68831            0            0    3939.0563   -99579.033   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  518000    78552.325    296.86618   -70.446724    4426.2783   -18167.687   -13741.409   -13822.113    2948.6476    74525.488   -22106.034    3275.0856    663.26082            0            0    3938.3464   -99580.169   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  520000    78552.325    299.73347    429.99172    4469.0297    -18215.31    -13746.28    -13253.68    2927.6634    74492.017   -22154.588    3275.4506    663.82744            0            0     3939.278   -99574.269   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  522000    78552.325    294.38785   -191.36911    4389.3264   -18095.725   -13706.399   -13925.632     2902.323    74641.194   -22034.606    3275.3716    663.50954            0            0    3938.8811   -99578.123   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  524000    78552.325    300.50607   -239.57931     4480.549   -18138.764   -13658.215   -13932.679    2903.6182    74600.281   -22076.919    3275.0881    663.06708            0            0    3938.1552   -99580.819   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  526000    78552.325    294.78556   -200.48405    4395.2562   -18161.962   -13766.706   -13996.382    2864.7507    74607.794   -22100.759    3275.4036    663.39275            0            0    3938.7963   -99573.303   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  528000    78552.325    299.15795   -608.43342    4460.4486   -18175.655   -13715.207   -14412.231    2795.0208      74668.5   -22114.188    3275.1223    663.41004            0            0    3938.5324   -99577.709   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  530000    78552.325    296.02542    -203.4185    4413.7425   -18242.183    -13828.44   -14061.478    3010.2706    74386.113   -22181.026    3275.2689     663.5742            0            0    3938.8431    -99577.41   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  532000    78552.325    294.04274    54.998363    4384.1808   -18176.246   -13792.066   -13729.059    2962.2053    74495.266    -22117.35    3275.2685     665.8349            0            0    3941.1034   -99574.821   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  534000    78552.325    296.13912   -448.60369    4415.4379    -18212.93   -13797.492   -14311.415    2821.8965    74601.588   -22151.167    3275.0886    663.14867            0            0    3938.2373   -99574.652   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  536000    78552.325    302.13326     198.3946    4504.8105   -18336.681    -13831.87   -13604.588    3093.2813    74210.377   -22275.253    3275.2398    663.33212            0            0     3938.572   -99578.911   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  538000    78552.325      299.238   -3.3411993    4461.6421    -18163.43   -13701.788   -13705.616    2954.4214    74521.363   -22101.697    3275.1667    663.10034            0            0     3938.267   -99577.481   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  540000    78552.325    298.58217    128.22245    4451.8636   -18139.577   -13687.714   -13540.821    2969.2915    74535.105   -22077.987    3275.1298    663.27982            0            0    3938.4096   -99582.383   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  542000    78552.325    304.45386   -501.25491    4539.4107   -18195.071    -13655.66     -14229.9    2794.4329    74654.747   -22133.524    3275.2545    663.19846            0            0    3938.4529   -99582.704   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  544000    78552.325    298.54498   -101.13338    4451.3092     -18194.7   -13743.391    -13859.25     2961.579    74481.164   -22132.854    3275.0868    663.06755            0            0    3938.1544   -99575.597   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  546000    78552.325    302.37698    26.360694    4508.4444   -18277.916   -13769.472   -13739.273    2951.0065    74411.285   -22216.297    3275.2641    663.11714            0            0    3938.3812   -99578.589   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  548000    78552.325    296.08331   0.46566293    4414.6057   -18254.994   -13840.388   -13839.855    3001.3022    74386.473   -22193.248     3275.118    663.13648            0            0    3938.2544   -99581.023   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  550000    78552.325    300.73415   -229.98046    4483.9498   -18316.703   -13832.753    -14096.22     2983.651    74340.189   -22256.483    3275.1341    664.64672            0            0    3939.7808   -99580.323   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  552000    78552.325    299.55539      95.8645    4466.3744   -18160.479   -13694.104   -13584.282    2982.4265    74493.041     -22099.2    3275.1245    663.59621            0            0    3938.7207   -99574.667   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  554000    78552.325    299.82871   -558.35371    4470.4496   -18270.083   -13799.634   -14439.286    2869.8667    74501.248   -22210.057    3275.1964    664.77727            0            0    3939.9737   -99581.171   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  556000    78552.325    296.54112   -495.34091    4421.4317   -18232.662    -13811.23   -14378.695     2851.674    74556.308   -22170.827    3275.1067    663.05821            0            0    3938.1649   -99578.809   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  558000    78552.325    295.26088    316.06682    4402.3432   -18142.141   -13739.797    -13377.71    3020.4165    74478.045   -22080.781    3275.1764    663.46403            0            0    3938.6404   -99579.243   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  560000    78552.325    299.56642   -441.30978    4466.5388   -18224.418   -13757.879   -14263.446     2868.266    74550.592   -22164.811    3275.2679    665.12527            0            0    3940.3932   -99583.669   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  562000    78552.325    295.52993   -336.15263    4406.3548   -18184.429   -13778.075   -14163.173    2817.6826    74632.039   -22122.711    3275.0867    663.19533            0            0     3938.282   -99572.433   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  564000    78552.325    296.88687    -363.3784    4426.5867   -18212.706   -13786.119   -14202.407    2851.3403    74574.579   -22151.086    3275.1673    663.21305            0            0    3938.3803   -99577.005   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  566000    78552.325    293.13305   -234.19023    4370.6172   -18146.129   -13775.512   -14043.801    2925.4458    74568.214   -22084.429    3275.1732    663.12682            0            0       3938.3   -99578.089   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  568000    78552.325    301.39313    -87.21408    4493.7751   -18334.264   -13840.489   -13940.401    2989.0541    74315.256   -22273.329     3275.161     663.9038            0            0    3939.0648   -99577.639   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  570000    78552.325    294.38499    1.9113245    4389.2837   -18321.165   -13931.881   -13929.692    2990.9507    74326.304   -22260.557    3275.1652    664.22693            0            0    3939.3921   -99577.812   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  572000    78552.325    300.34814   -252.96833    4478.1943   -18252.643   -13774.449   -14064.251    2934.5543    74456.301   -22190.833    3275.1309    663.05872            0            0    3938.1896   -99581.689   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  574000    78552.325    299.81686   -32.925438    4470.2729    -18069.16   -13598.887   -13636.607    2987.7519    74585.286   -22007.745    3275.1923    663.39263            0            0    3938.5849   -99580.783   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  576000    78552.325    288.28873   -17.251998    4298.3884   -18073.183   -13774.794   -13794.558    2900.8223    74661.039   -22011.803    3275.1509    663.46953            0            0    3938.6204   -99573.664   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  578000    78552.325    294.17312   -338.99276    4386.1247   -18252.098   -13865.974   -14254.326    2895.8014    74486.226   -22190.306    3275.1049    663.10232            0            0    3938.2072   -99572.333   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  580000    78552.325    290.14739   -173.16234     4326.101   -18139.812   -13813.711   -14012.087    2990.8891    74497.266   -22079.344    3275.3029    664.22832            0            0    3939.5312   -99567.498   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  582000    78552.325    294.42315    167.87611    4389.8526   -18173.643    -13783.79    -13591.47    3050.6369    74408.642    -22111.82    3275.0943     663.0831            0            0    3938.1774   -99571.099   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  584000    78552.325    293.40917    -287.5026    4374.7343   -18075.967   -13701.232   -14030.597    2771.3923    74791.518   -22014.417    3275.1986    663.25153            0            0    3938.4501   -99577.328   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  586000    78552.325    297.41699    -442.3555    4434.4908   -18239.042   -13804.551   -14311.316    2877.4015    74524.822   -22177.353    3275.1483    663.16281            0            0    3938.3111   -99579.576   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  588000    78552.325    298.83862   -452.12425    4455.6874   -18237.858    -13782.17   -14300.126    2901.1793    74505.532   -22176.707    3275.1063    663.74261            0            0    3938.8489   -99583.418   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  590000    78552.325    295.08112    196.00385    4399.6629    -18203.14   -13803.477   -13578.934    2972.1313    74460.045   -22141.858    3275.1719    663.54632            0            0    3938.7182   -99574.034   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  592000    78552.325    293.80017    166.74893    4380.5641   -18153.222   -13772.658   -13581.629    3035.1614    74448.724   -22091.537    3275.2039    663.11131            0            0    3938.3152   -99575.422   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  594000    78552.325     299.3029   -205.75056    4462.6098   -18203.306   -13740.696   -13976.405    2943.0368    74490.774    -22141.75    3275.0901    663.35349            0            0    3938.4436    -99575.56   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
